Running with trace output on.
(0):  PROJECT(Project )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeCXXCompiler.cmake(3):  SET(CMAKE_CXX_COMPILER_ID GNU )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeCXXCompiler.cmake(4):  SET(CMAKE_CXX_PLATFORM_ID Linux )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeCXXCompiler.cmake(6):  SET(CMAKE_AR /usr/bin/ar )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeCXXCompiler.cmake(7):  SET(CMAKE_RANLIB /usr/bin/ranlib )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeCXXCompiler.cmake(8):  SET(CMAKE_LINKER /usr/bin/ld )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeCXXCompiler.cmake(9):  SET(CMAKE_COMPILER_IS_GNUCXX 1 )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeCXXCompiler.cmake(10):  SET(CMAKE_CXX_COMPILER_LOADED 1 )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeCXXCompiler.cmake(11):  SET(CMAKE_COMPILER_IS_MINGW )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeCXXCompiler.cmake(12):  SET(CMAKE_COMPILER_IS_CYGWIN )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeCXXCompiler.cmake(13):  IF(CMAKE_COMPILER_IS_CYGWIN )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeCXXCompiler.cmake(18):  SET(CMAKE_CXX_COMPILER_ENV_VAR CXX )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeCXXCompiler.cmake(20):  IF(CMAKE_COMPILER_IS_MINGW )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeCXXCompiler.cmake(23):  SET(CMAKE_CXX_COMPILER_ID_RUN 1 )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeCXXCompiler.cmake(24):  SET(CMAKE_CXX_IGNORE_EXTENSIONS inl;h;H;o;O;obj;OBJ;def;DEF;rc;RC )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeCXXCompiler.cmake(25):  SET(CMAKE_CXX_SOURCE_FILE_EXTENSIONS C;M;c++;cc;cpp;cxx;m;mm )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeCXXCompiler.cmake(26):  SET(CMAKE_CXX_LINKER_PREFERENCE 30 )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeCXXCompiler.cmake(27):  SET(CMAKE_CXX_LINKER_PREFERENCE_PROPAGATES 1 )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeCXXCompiler.cmake(30):  SET(CMAKE_CXX_SIZEOF_DATA_PTR 4 )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeCXXCompiler.cmake(31):  SET(CMAKE_CXX_COMPILER_ABI ELF )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeCXXCompiler.cmake(33):  IF(CMAKE_CXX_SIZEOF_DATA_PTR )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeCXXCompiler.cmake(34):  SET(CMAKE_SIZEOF_VOID_P ${CMAKE_CXX_SIZEOF_DATA_PTR} )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeCXXCompiler.cmake(37):  IF(CMAKE_CXX_COMPILER_ABI )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeCXXCompiler.cmake(38):  SET(CMAKE_INTERNAL_PLATFORM_ABI ${CMAKE_CXX_COMPILER_ABI} )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeCXXCompiler.cmake(41):  SET(CMAKE_CXX_HAS_ISYSROOT  )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeCXXCompiler.cmake(44):  SET(CMAKE_CXX_IMPLICIT_LINK_LIBRARIES stdc++;m;c )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeFiles/CMakeCXXCompiler.cmake(45):  SET(CMAKE_CXX_IMPLICIT_LINK_DIRECTORIES /usr/lib/gcc/i686-linux-gnu/4.4.5;/usr/lib;/lib;/usr/lib/i686-linux-gnu )
/usr/share/cmake-2.8/Modules/CMakeSystemSpecificInformation.cmake(24):  SET(APPLE )
/usr/share/cmake-2.8/Modules/CMakeSystemSpecificInformation.cmake(25):  SET(UNIX )
/usr/share/cmake-2.8/Modules/CMakeSystemSpecificInformation.cmake(26):  SET(CYGWIN )
/usr/share/cmake-2.8/Modules/CMakeSystemSpecificInformation.cmake(27):  SET(WIN32 )
/usr/share/cmake-2.8/Modules/CMakeSystemSpecificInformation.cmake(31):  INCLUDE(CMakeGenericSystem )
/usr/share/cmake-2.8/Modules/CMakeGenericSystem.cmake(15):  SET(CMAKE_SHARED_LIBRARY_C_FLAGS  )
/usr/share/cmake-2.8/Modules/CMakeGenericSystem.cmake(16):  SET(CMAKE_SHARED_LIBRARY_CREATE_C_FLAGS -shared )
/usr/share/cmake-2.8/Modules/CMakeGenericSystem.cmake(17):  SET(CMAKE_SHARED_LIBRARY_LINK_C_FLAGS  )
/usr/share/cmake-2.8/Modules/CMakeGenericSystem.cmake(18):  SET(CMAKE_SHARED_LIBRARY_RUNTIME_C_FLAG  )
/usr/share/cmake-2.8/Modules/CMakeGenericSystem.cmake(19):  SET(CMAKE_SHARED_LIBRARY_RUNTIME_C_FLAG_SEP  )
/usr/share/cmake-2.8/Modules/CMakeGenericSystem.cmake(20):  SET(CMAKE_INCLUDE_FLAG_C -I )
/usr/share/cmake-2.8/Modules/CMakeGenericSystem.cmake(21):  SET(CMAKE_INCLUDE_FLAG_C_SEP  )
/usr/share/cmake-2.8/Modules/CMakeGenericSystem.cmake(22):  SET(CMAKE_LIBRARY_PATH_FLAG -L )
/usr/share/cmake-2.8/Modules/CMakeGenericSystem.cmake(23):  SET(CMAKE_LIBRARY_PATH_TERMINATOR  )
/usr/share/cmake-2.8/Modules/CMakeGenericSystem.cmake(24):  SET(CMAKE_LINK_LIBRARY_FLAG -l )
/usr/share/cmake-2.8/Modules/CMakeGenericSystem.cmake(26):  SET(CMAKE_LINK_LIBRARY_SUFFIX  )
/usr/share/cmake-2.8/Modules/CMakeGenericSystem.cmake(27):  SET(CMAKE_STATIC_LIBRARY_PREFIX lib )
/usr/share/cmake-2.8/Modules/CMakeGenericSystem.cmake(28):  SET(CMAKE_STATIC_LIBRARY_SUFFIX .a )
/usr/share/cmake-2.8/Modules/CMakeGenericSystem.cmake(29):  SET(CMAKE_SHARED_LIBRARY_PREFIX lib )
/usr/share/cmake-2.8/Modules/CMakeGenericSystem.cmake(30):  SET(CMAKE_SHARED_LIBRARY_SUFFIX .so )
/usr/share/cmake-2.8/Modules/CMakeGenericSystem.cmake(31):  SET(CMAKE_EXECUTABLE_SUFFIX  )
/usr/share/cmake-2.8/Modules/CMakeGenericSystem.cmake(32):  SET(CMAKE_DL_LIBS dl )
/usr/share/cmake-2.8/Modules/CMakeGenericSystem.cmake(34):  SET(CMAKE_FIND_LIBRARY_PREFIXES lib )
/usr/share/cmake-2.8/Modules/CMakeGenericSystem.cmake(35):  SET(CMAKE_FIND_LIBRARY_SUFFIXES .so .a )
/usr/share/cmake-2.8/Modules/CMakeGenericSystem.cmake(38):  SET_PROPERTY(GLOBAL PROPERTY TARGET_SUPPORTS_SHARED_LIBS TRUE )
/usr/share/cmake-2.8/Modules/CMakeGenericSystem.cmake(40):  SET(CMAKE_SKIP_RPATH NO CACHE BOOL If set, runtime paths are not added when using shared libraries. )
/usr/share/cmake-2.8/Modules/CMakeGenericSystem.cmake(43):  SET(CMAKE_VERBOSE_MAKEFILE FALSE CACHE BOOL If this value is on, makefiles will be generated without the .SILENT directive, and all commands will be echoed to the console during the make.  This is useful for debugging only. With Visual Studio IDE projects all commands are done without /nologo. )
/usr/share/cmake-2.8/Modules/CMakeGenericSystem.cmake(45):  IF(CMAKE_GENERATOR MATCHES Makefiles )
/usr/share/cmake-2.8/Modules/CMakeGenericSystem.cmake(46):  SET(CMAKE_COLOR_MAKEFILE ON CACHE BOOL Enable/Disable color output during build. )
/usr/share/cmake-2.8/Modules/CMakeGenericSystem.cmake(49):  MARK_AS_ADVANCED(CMAKE_COLOR_MAKEFILE )
/usr/share/cmake-2.8/Modules/CMakeGenericSystem.cmake(50):  IF(DEFINED CMAKE_RULE_MESSAGES )
/usr/share/cmake-2.8/Modules/CMakeGenericSystem.cmake(59):  IF(NOT DEFINED CMAKE_INSTALL_PREFIX )
/usr/share/cmake-2.8/Modules/CMakeGenericSystem.cmake(64):  IF(CMAKE_HOST_UNIX )
/usr/share/cmake-2.8/Modules/CMakeGenericSystem.cmake(65):  SET(CMAKE_INSTALL_PREFIX /usr/local CACHE PATH Install path prefix, prepended onto install directories. )
/usr/share/cmake-2.8/Modules/CMakeGenericSystem.cmake(87):  MARK_AS_ADVANCED(CMAKE_SKIP_RPATH CMAKE_VERBOSE_MAKEFILE )
/usr/share/cmake-2.8/Modules/CMakeSystemSpecificInformation.cmake(34):  SET(CMAKE_SYSTEM_INFO_FILE Platform/${CMAKE_SYSTEM_NAME} )
/usr/share/cmake-2.8/Modules/CMakeSystemSpecificInformation.cmake(36):  INCLUDE(${CMAKE_SYSTEM_INFO_FILE} OPTIONAL RESULT_VARIABLE _INCLUDED_SYSTEM_INFO_FILE )
/usr/share/cmake-2.8/Modules/Platform/Linux.cmake(1):  SET(CMAKE_DL_LIBS dl )
/usr/share/cmake-2.8/Modules/Platform/Linux.cmake(2):  SET(CMAKE_SHARED_LIBRARY_RUNTIME_C_FLAG -Wl,-rpath, )
/usr/share/cmake-2.8/Modules/Platform/Linux.cmake(3):  SET(CMAKE_SHARED_LIBRARY_RUNTIME_C_FLAG_SEP : )
/usr/share/cmake-2.8/Modules/Platform/Linux.cmake(4):  SET(CMAKE_SHARED_LIBRARY_RPATH_LINK_C_FLAG -Wl,-rpath-link, )
/usr/share/cmake-2.8/Modules/Platform/Linux.cmake(5):  SET(CMAKE_SHARED_LIBRARY_SONAME_C_FLAG -Wl,-soname, )
/usr/share/cmake-2.8/Modules/Platform/Linux.cmake(6):  SET(CMAKE_EXE_EXPORTS_C_FLAG -Wl,--export-dynamic )
/usr/share/cmake-2.8/Modules/Platform/Linux.cmake(10):  SET(CMAKE_PLATFORM_USES_PATH_WHEN_NO_SONAME 1 )
/usr/share/cmake-2.8/Modules/Platform/Linux.cmake(16):  FOREACH(type SHARED_LIBRARY SHARED_MODULE EXE )
/usr/share/cmake-2.8/Modules/Platform/Linux.cmake(17):  SET(CMAKE_${type}_LINK_STATIC_C_FLAGS -Wl,-Bstatic )
/usr/share/cmake-2.8/Modules/Platform/Linux.cmake(18):  SET(CMAKE_${type}_LINK_DYNAMIC_C_FLAGS -Wl,-Bdynamic )
/usr/share/cmake-2.8/Modules/Platform/Linux.cmake(17):  SET(CMAKE_${type}_LINK_STATIC_C_FLAGS -Wl,-Bstatic )
/usr/share/cmake-2.8/Modules/Platform/Linux.cmake(18):  SET(CMAKE_${type}_LINK_DYNAMIC_C_FLAGS -Wl,-Bdynamic )
/usr/share/cmake-2.8/Modules/Platform/Linux.cmake(17):  SET(CMAKE_${type}_LINK_STATIC_C_FLAGS -Wl,-Bstatic )
/usr/share/cmake-2.8/Modules/Platform/Linux.cmake(18):  SET(CMAKE_${type}_LINK_DYNAMIC_C_FLAGS -Wl,-Bdynamic )
/usr/share/cmake-2.8/Modules/Platform/Linux.cmake(29):  IF(DEFINED CMAKE_INSTALL_SO_NO_EXE )
/usr/share/cmake-2.8/Modules/Platform/Linux.cmake(32):  SET(CMAKE_INSTALL_SO_NO_EXE ${CMAKE_INSTALL_SO_NO_EXE} CACHE INTERNAL Install .so files without execute permission. )
/usr/share/cmake-2.8/Modules/Platform/Linux.cmake(48):  INCLUDE(Platform/UnixPaths )
/usr/share/cmake-2.8/Modules/Platform/UnixPaths.cmake(20):  IF(__UNIX_PATHS_INCLUDED )
/usr/share/cmake-2.8/Modules/Platform/UnixPaths.cmake(23):  SET(__UNIX_PATHS_INCLUDED 1 )
/usr/share/cmake-2.8/Modules/Platform/UnixPaths.cmake(25):  SET(UNIX 1 )
/usr/share/cmake-2.8/Modules/Platform/UnixPaths.cmake(29):  GET_FILENAME_COMPONENT(_CMAKE_INSTALL_DIR ${CMAKE_ROOT} PATH )
/usr/share/cmake-2.8/Modules/Platform/UnixPaths.cmake(30):  GET_FILENAME_COMPONENT(_CMAKE_INSTALL_DIR ${_CMAKE_INSTALL_DIR} PATH )
/usr/share/cmake-2.8/Modules/Platform/UnixPaths.cmake(34):  LIST(APPEND CMAKE_SYSTEM_PREFIX_PATH /usr/local /usr / ${_CMAKE_INSTALL_DIR} ${CMAKE_INSTALL_PREFIX} )
/usr/share/cmake-2.8/Modules/Platform/UnixPaths.cmake(46):  LIST(APPEND CMAKE_SYSTEM_INCLUDE_PATH /usr/include/w32api /usr/X11R6/include /usr/include/X11 /opt/local/include /usr/pkg/include /opt/csw/include /opt/include /usr/openwin/include )
/usr/share/cmake-2.8/Modules/Platform/UnixPaths.cmake(59):  LIST(APPEND CMAKE_SYSTEM_LIBRARY_PATH /usr/lib/w32api /usr/X11R6/lib /usr/lib/X11 /opt/local/lib /usr/pkg/lib /opt/csw/lib /opt/lib /usr/openwin/lib )
/usr/share/cmake-2.8/Modules/Platform/UnixPaths.cmake(72):  LIST(APPEND CMAKE_SYSTEM_PROGRAM_PATH /usr/pkg/bin )
/usr/share/cmake-2.8/Modules/Platform/UnixPaths.cmake(76):  LIST(APPEND CMAKE_PLATFORM_IMPLICIT_LINK_DIRECTORIES /lib /usr/lib /usr/lib32 /usr/lib64 )
/usr/share/cmake-2.8/Modules/Platform/UnixPaths.cmake(80):  LIST(APPEND CMAKE_C_IMPLICIT_INCLUDE_DIRECTORIES /usr/include )
/usr/share/cmake-2.8/Modules/Platform/UnixPaths.cmake(83):  LIST(APPEND CMAKE_CXX_IMPLICIT_INCLUDE_DIRECTORIES /usr/include )
/usr/share/cmake-2.8/Modules/Platform/UnixPaths.cmake(88):  SET_PROPERTY(GLOBAL PROPERTY FIND_LIBRARY_USE_LIB64_PATHS TRUE )
/usr/share/cmake-2.8/Modules/Platform/Linux.cmake(52):  IF(EXISTS /etc/debian_version )
/usr/share/cmake-2.8/Modules/Platform/Linux.cmake(53):  SET_PROPERTY(GLOBAL PROPERTY FIND_LIBRARY_USE_LIB64_PATHS FALSE )
/usr/share/cmake-2.8/Modules/CMakeSystemSpecificInformation.cmake(38):  IF(NOT _INCLUDED_SYSTEM_INFO_FILE )
/usr/share/cmake-2.8/Modules/CMakeSystemSpecificInformation.cmake(53):  IF(CMAKE_EXTRA_GENERATOR )
/usr/share/cmake-2.8/Modules/CMakeSystemSpecificInformation.cmake(63):  IF(NOT CMAKE_MODULE_EXISTS )
/usr/share/cmake-2.8/Modules/CMakeSystemSpecificInformation.cmake(64):  SET(CMAKE_SHARED_MODULE_PREFIX ${CMAKE_SHARED_LIBRARY_PREFIX} )
/usr/share/cmake-2.8/Modules/CMakeSystemSpecificInformation.cmake(65):  SET(CMAKE_SHARED_MODULE_SUFFIX ${CMAKE_SHARED_LIBRARY_SUFFIX} )
/usr/share/cmake-2.8/Modules/CMakeSystemSpecificInformation.cmake(69):  SET(CMAKE_SYSTEM_SPECIFIC_INFORMATION_LOADED 1 )
/usr/share/cmake-2.8/Modules/CMakeCInformation.cmake(23):  IF(UNIX )
/usr/share/cmake-2.8/Modules/CMakeCInformation.cmake(24):  SET(CMAKE_C_OUTPUT_EXTENSION .o )
/usr/share/cmake-2.8/Modules/CMakeCInformation.cmake(30):  IF(CMAKE_C_COMPILER_ID )
/usr/share/cmake-2.8/Modules/CMakeCInformation.cmake(31):  INCLUDE(Compiler/${CMAKE_C_COMPILER_ID}-C OPTIONAL )
/usr/share/cmake-2.8/Modules/Compiler/GNU-C.cmake(1):  include(Compiler/GNU )
/usr/share/cmake-2.8/Modules/Compiler/GNU.cmake(16):  if(__COMPILER_GNU )
/usr/share/cmake-2.8/Modules/Compiler/GNU.cmake(19):  set(__COMPILER_GNU 1 )
/usr/share/cmake-2.8/Modules/Compiler/GNU.cmake(21):  macro(__compiler_gnu lang )
/usr/share/cmake-2.8/Modules/Compiler/GNU-C.cmake(2):  __compiler_gnu(C )
/usr/share/cmake-2.8/Modules/Compiler/GNU.cmake(23):  set(CMAKE_C_VERBOSE_FLAG -v )
/usr/share/cmake-2.8/Modules/Compiler/GNU.cmake(24):  set(CMAKE_SHARED_LIBRARY_C_FLAGS -fPIC )
/usr/share/cmake-2.8/Modules/Compiler/GNU.cmake(25):  set(CMAKE_SHARED_LIBRARY_CREATE_C_FLAGS -shared )
/usr/share/cmake-2.8/Modules/Compiler/GNU.cmake(28):  set(CMAKE_C_FLAGS_INIT  )
/usr/share/cmake-2.8/Modules/Compiler/GNU.cmake(29):  set(CMAKE_C_FLAGS_DEBUG_INIT -g )
/usr/share/cmake-2.8/Modules/Compiler/GNU.cmake(30):  set(CMAKE_C_FLAGS_MINSIZEREL_INIT -Os -DNDEBUG )
/usr/share/cmake-2.8/Modules/Compiler/GNU.cmake(31):  set(CMAKE_C_FLAGS_RELEASE_INIT -O3 -DNDEBUG )
/usr/share/cmake-2.8/Modules/Compiler/GNU.cmake(32):  set(CMAKE_C_FLAGS_RELWITHDEBINFO_INIT -O2 -g )
/usr/share/cmake-2.8/Modules/Compiler/GNU.cmake(33):  set(CMAKE_C_CREATE_PREPROCESSED_SOURCE <CMAKE_C_COMPILER> <DEFINES> <FLAGS> -E <SOURCE> > <PREPROCESSED_SOURCE> )
/usr/share/cmake-2.8/Modules/Compiler/GNU.cmake(34):  set(CMAKE_C_CREATE_ASSEMBLY_SOURCE <CMAKE_C_COMPILER> <DEFINES> <FLAGS> -S <SOURCE> -o <ASSEMBLY_SOURCE> )
/usr/share/cmake-2.8/Modules/Compiler/GNU.cmake(35):  if(NOT APPLE )
/usr/share/cmake-2.8/Modules/Compiler/GNU.cmake(36):  set(CMAKE_INCLUDE_SYSTEM_FLAG_CXX -isystem  )
/usr/share/cmake-2.8/Modules/CMakeCInformation.cmake(34):  SET(CMAKE_BASE_NAME )
/usr/share/cmake-2.8/Modules/CMakeCInformation.cmake(35):  GET_FILENAME_COMPONENT(CMAKE_BASE_NAME ${CMAKE_C_COMPILER} NAME_WE )
/usr/share/cmake-2.8/Modules/CMakeCInformation.cmake(36):  IF(CMAKE_COMPILER_IS_GNUCC )
/usr/share/cmake-2.8/Modules/CMakeCInformation.cmake(37):  SET(CMAKE_BASE_NAME gcc )
/usr/share/cmake-2.8/Modules/CMakeCInformation.cmake(42):  IF(CMAKE_SYSTEM_PROCESSOR )
/usr/share/cmake-2.8/Modules/CMakeCInformation.cmake(43):  IF(CMAKE_C_COMPILER_ID )
/usr/share/cmake-2.8/Modules/CMakeCInformation.cmake(44):  INCLUDE(Platform/${CMAKE_SYSTEM_NAME}-${CMAKE_C_COMPILER_ID}-C-${CMAKE_SYSTEM_PROCESSOR} OPTIONAL RESULT_VARIABLE _INCLUDED_FILE )
/usr/share/cmake-2.8/Modules/CMakeCInformation.cmake(46):  IF(NOT _INCLUDED_FILE )
/usr/share/cmake-2.8/Modules/CMakeCInformation.cmake(47):  INCLUDE(Platform/${CMAKE_SYSTEM_NAME}-${CMAKE_BASE_NAME}-${CMAKE_SYSTEM_PROCESSOR} OPTIONAL )
/usr/share/cmake-2.8/Modules/CMakeCInformation.cmake(53):  IF(CMAKE_C_COMPILER_ID )
/usr/share/cmake-2.8/Modules/CMakeCInformation.cmake(54):  INCLUDE(Platform/${CMAKE_SYSTEM_NAME}-${CMAKE_C_COMPILER_ID}-C OPTIONAL RESULT_VARIABLE _INCLUDED_FILE )
/usr/share/cmake-2.8/Modules/Platform/Linux-GNU-C.cmake(1):  INCLUDE(Platform/Linux-GNU )
/usr/share/cmake-2.8/Modules/Platform/Linux-GNU.cmake(16):  if(__LINUX_COMPILER_GNU )
